insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1, 'Pennie Cozby', 55440915, 'sim', 'casado', 2801.4, 0, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (33, 'Jeremy Tregaskis', 20378862, 'sim', 'casado', 1133.67, 0, 73);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (34, 'Ulrick Climie', 30335695, 'não', 'solteiro', 3847.52, 5, 31);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (35, 'Katy Graeme', 89869350, 'sim', 'viuvo', 1602.58, 6, 29);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (36, 'Garrot Brewett', 71365100, 'não', 'divorciado', 871.33, 6, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (37, 'Marco Skippen', 60921378, 'sim', 'casado', 3897.65, 0, 54);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (38, 'Adey Blain', 36634058, 'não', 'solteiro', 1268.19, 5, 75);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (39, 'Floris Bruno', 91332182, 'sim', 'viuvo', 3800.27, 0, 78);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (40, 'Fayth Cossam', 74884290, 'não', 'divorciado', 655.04, 2, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (41, 'Cecil Greenwood', 26816585, 'sim', 'casado', 1821.55, 0, 92);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (42, 'Boony Chessel', 95744982, 'não', 'solteiro', 1590.63, 0, 37);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (43, 'Janel Danko', 59174324, 'sim', 'viuvo', 894.25, 2, 74);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (44, 'Tallulah McDonough', 80445489, 'não', 'divorciado', 587.77, 3, 47);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (45, 'Mia Dohmann', 14571804, 'sim', 'casado', 2542.63, 2, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (46, 'Jewell Mathiasen', 16016067, 'não', 'solteiro', 3903.43, 0, 68);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (47, 'Wat McPhilip', 18052228, 'sim', 'viuvo', 3355.1, 1, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (48, 'Ardella Ellit', 38718593, 'não', 'divorciado', 2968.89, 5, 22);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (49, 'Beale McDavitt', 94586776, 'sim', 'casado', 4099.85, 2, 26);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (50, 'Town Mirams', 83123300, 'não', 'solteiro', 3057.14, 1, 69);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (51, 'Evanne Kareman', 70375161, 'sim', 'viuvo', 1712.91, 2, 98);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (52, 'Pam Duggen', 95151851, 'não', 'divorciado', 856.35, 2, 20);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (53, 'Kimbra Solland', 80642799, 'sim', 'casado', 2380.48, 2, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (54, 'Rosalinda Treweela', 56335150, 'não', 'solteiro', 1690.19, 4, 90);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (55, 'Hyacinthia Balden', 72958534, 'sim', 'viuvo', 2865.98, 1, 45);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (56, 'Minetta Phipps', 23865912, 'não', 'divorciado', 1710.84, 1, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (57, 'Bryna Kliche', 23329434, 'sim', 'casado', 3932.43, 1, 56);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (58, 'Donna Gumm', 30674196, 'não', 'solteiro', 3106.44, 4, 60);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (59, 'Hakim Wick', 44400522, 'sim', 'viuvo', 3576.83, 0, 45);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (60, 'Nariko Millington', 59119522, 'não', 'divorciado', 3714.31, 1, 22);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (61, 'Dene Dymock', 53159002, 'sim', 'casado', 4383.77, 3, 22);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (62, 'Ruth Cathery', 62779173, 'não', 'solteiro', 3984.71, 6, 22);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (63, 'Denny Wilsee', 85795980, 'sim', 'viuvo', 4686.53, 2, 74);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (64, 'Boot South', 61799183, 'não', 'divorciado', 3561.17, 5, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (65, 'Karon Dornin', 39493733, 'sim', 'casado', 1153.74, 1, 43);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (66, 'Eziechiele Perrycost', 48589753, 'não', 'solteiro', 3682.6, 2, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (67, 'Charlie Bonhome', 30952387, 'sim', 'viuvo', 4920.79, 0, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (68, 'Cheri Coppo', 83750865, 'não', 'divorciado', 3731.3, 6, 63);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (69, 'Calli Rudram', 54732030, 'sim', 'casado', 2202.07, 2, 74);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (70, 'Tades Heaton', 60935027, 'não', 'solteiro', 1790.0, 0, 32);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (71, 'Durante Grisard', 96226851, 'sim', 'viuvo', 4156.29, 6, 18);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (72, 'Sanders Eadmeads', 76891645, 'não', 'divorciado', 1546.95, 3, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (73, 'Shandie Silby', 72099720, 'sim', 'casado', 520.76, 3, 56);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (74, 'Penrod Gilder', 48515843, 'não', 'solteiro', 4685.4, 3, 90);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (75, 'Lexine Charlo', 98838727, 'sim', 'viuvo', 4663.27, 6, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (76, 'Win Birtles', 23082618, 'não', 'divorciado', 3540.34, 4, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (77, 'George Treverton', 74037997, 'sim', 'casado', 2208.34, 4, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (78, 'Rosalind Nellis', 88039753, 'não', 'solteiro', 1015.13, 0, 31);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (79, 'Reid Lowdeane', 70771536, 'sim', 'viuvo', 4176.4, 5, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (80, 'Tann Eim', 77182572, 'não', 'divorciado', 641.8, 1, 59);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (81, 'Tanney Rekes', 25548165, 'sim', 'casado', 4188.21, 5, 43);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (82, 'Susette Riddiford', 19725664, 'não', 'solteiro', 3511.31, 5, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (83, 'Pippy Galton', 10688387, 'sim', 'viuvo', 2525.41, 5, 46);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (84, 'Ralph Rhucroft', 59149903, 'não', 'divorciado', 4172.27, 6, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (85, 'Ulrica MacCahee', 37922735, 'sim', 'casado', 2257.61, 2, 19);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (86, 'Daniela Crozier', 50113389, 'não', 'solteiro', 2657.85, 3, 69);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (87, 'Sharyl Farries', 95371616, 'sim', 'viuvo', 2480.68, 2, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (88, 'Egan Astin', 27490625, 'não', 'divorciado', 4305.38, 2, 69);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (89, 'Paco Bowater', 31528681, 'sim', 'casado', 501.42, 5, 32);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (90, 'Ania Aldwich', 90300171, 'não', 'solteiro', 4117.72, 2, 52);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (91, 'Allin Pipworth', 32519283, 'sim', 'viuvo', 1951.85, 0, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (92, 'Aindrea Clemendet', 69223254, 'não', 'divorciado', 940.35, 6, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (93, 'Kristi Adkin', 87890805, 'sim', 'casado', 598.4, 5, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (94, 'Artur Shedd', 60839360, 'não', 'solteiro', 3972.55, 6, 87);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (95, 'Rois Kerswell', 16491747, 'sim', 'viuvo', 3957.71, 6, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (96, 'Adrienne Jurasek', 88424972, 'não', 'divorciado', 648.2, 2, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (97, 'Jordanna Patemore', 56901798, 'sim', 'casado', 1925.59, 3, 95);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (98, 'Aurie Toghill', 11710750, 'não', 'solteiro', 4479.35, 0, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (99, 'Philip Renfield', 60110424, 'sim', 'viuvo', 1728.52, 4, 20);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (100, 'Pier Sampson', 49777542, 'não', 'divorciado', 3961.95, 2, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (101, 'Calli Gwinnett', 52526984, 'sim', 'casado', 2580.8, 1, 61);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (102, 'Gigi Chaddock', 67339961, 'não', 'solteiro', 979.67, 0, 43);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (103, 'Hillier Osmant', 91814810, 'sim', 'viuvo', 3063.76, 4, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (104, 'Shelton Verrell', 67287787, 'não', 'divorciado', 2005.6, 4, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (105, 'Lesli Wolfarth', 70326530, 'sim', 'casado', 1705.58, 0, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (106, 'Rosemaria Santry', 50990617, 'não', 'solteiro', 1484.51, 0, 37);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (107, 'Alleen Valde', 72061484, 'sim', 'viuvo', 4148.92, 6, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (108, 'Lynnett Kisbey', 97590248, 'não', 'divorciado', 3142.85, 1, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (109, 'Christiana Klewer', 58347449, 'sim', 'casado', 3712.3, 6, 73);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (110, 'Dorri Curson', 63084973, 'não', 'solteiro', 2849.84, 2, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (111, 'Rubin McNevin', 93552478, 'sim', 'viuvo', 2854.7, 3, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (112, 'Chiquita Rowly', 95113921, 'não', 'divorciado', 923.44, 6, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (113, 'Lucita Bransby', 55447102, 'sim', 'casado', 4917.77, 1, 93);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (114, 'Mab Ashley', 24673494, 'não', 'solteiro', 2483.23, 1, 74);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (115, 'Darcee Tomkies', 12577708, 'sim', 'viuvo', 1098.48, 3, 52);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (116, 'Kaia Tilbey', 10556225, 'não', 'divorciado', 2750.96, 6, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (117, 'Bradley Rangell', 60096528, 'sim', 'casado', 3901.05, 3, 61);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (118, 'Christina Simpole', 13150994, 'não', 'solteiro', 4278.29, 2, 75);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (119, 'Paquito Scheffler', 84917676, 'sim', 'viuvo', 1833.17, 1, 92);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (120, 'Melisande Lagde', 41801832, 'não', 'divorciado', 3444.98, 0, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (121, 'Bradford Oughton', 56825787, 'sim', 'casado', 4375.49, 2, 54);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (122, 'Lee Rush', 79895302, 'não', 'solteiro', 2675.29, 6, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (123, 'Waly Ravelus', 13227063, 'sim', 'viuvo', 4432.96, 4, 23);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (124, 'Jacquetta Dorracott', 93143653, 'não', 'divorciado', 4151.14, 4, 31);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (125, 'Osgood Goold', 10393032, 'sim', 'casado', 1338.88, 4, 88);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (126, 'Ozzy MacDonald', 42850725, 'não', 'solteiro', 3728.23, 6, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (127, 'Gunter Snellman', 79814762, 'sim', 'viuvo', 973.0, 4, 78);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (128, 'Ivie Pryer', 54825293, 'não', 'divorciado', 700.16, 1, 23);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (129, 'Winonah Twomey', 18085118, 'sim', 'casado', 2550.95, 1, 65);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (130, 'Moselle Shepton', 89548772, 'não', 'solteiro', 3157.48, 5, 18);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (131, 'Danna Orable', 23837358, 'sim', 'viuvo', 1553.89, 5, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (132, 'Gloria Peaddie', 96105485, 'não', 'divorciado', 2599.4, 2, 63);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (133, 'Pooh Fullerton', 59072584, 'sim', 'casado', 2673.97, 1, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (134, 'Estevan Cawte', 23740481, 'não', 'solteiro', 4421.32, 6, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (135, 'Jenilee Spary', 68474669, 'sim', 'viuvo', 2629.74, 1, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (136, 'Wendeline Mulvagh', 42483695, 'não', 'divorciado', 2744.97, 4, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (137, 'Shalom Chesnut', 97781238, 'sim', 'casado', 2228.54, 1, 95);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (138, 'Rickert Shirer', 74044444, 'não', 'solteiro', 3540.06, 2, 21);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (139, 'Padraic Dewen', 27080071, 'sim', 'viuvo', 1753.69, 5, 57);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (140, 'Arny Rizzolo', 74925181, 'não', 'divorciado', 2666.81, 4, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (141, 'Editha Colling', 54043467, 'sim', 'casado', 3096.4, 5, 40);
